ID,Position,Team Name,Points

Brentford FC 2 - 0 Arsenal FC
"    position  team_id                   team_name  points
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
2        2.0       61                  Chelsea FC       0
3        2.0       62                  Everton FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
6        2.0       66        Manchester United FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
12       2.0      338           Leicester City FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
15       2.0      346                  Watford FC       0
16       2.0      354           Crystal Palace FC       0
17       2.0      397   Brighton & Hove Albion FC       0
19       2.0      563          West Ham United FC       0"

Manchester United FC 5 - 1 Leeds United FC
"    position  team_id                   team_name  points
6        1.0       66        Manchester United FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
2        2.0       61                  Chelsea FC       0
3        2.0       62                  Everton FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
12       2.0      338           Leicester City FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
15       2.0      346                  Watford FC       0
16       2.0      354           Crystal Palace FC       0
17       2.0      397   Brighton & Hove Albion FC       0
19       2.0      563          West Ham United FC       0"

Watford FC 3 - 2 Aston Villa FC
"    position  team_id                   team_name  points
6        1.0       66        Manchester United FC       3
15       1.0      346                  Watford FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
2        2.0       61                  Chelsea FC       0
3        2.0       62                  Everton FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
12       2.0      338           Leicester City FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0
17       2.0      397   Brighton & Hove Albion FC       0
19       2.0      563          West Ham United FC       0"

Leicester City FC 1 - 0 Wolverhampton Wanderers FC
"    position  team_id                   team_name  points
6        1.0       66        Manchester United FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
2        2.0       61                  Chelsea FC       0
3        2.0       62                  Everton FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0
17       2.0      397   Brighton & Hove Albion FC       0
19       2.0      563          West Ham United FC       0"

Everton FC 3 - 1 Southampton FC
"    position  team_id                   team_name  points
3        1.0       62                  Everton FC       3
6        1.0       66        Manchester United FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
2        2.0       61                  Chelsea FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0
17       2.0      397   Brighton & Hove Albion FC       0
19       2.0      563          West Ham United FC       0"

Chelsea FC 3 - 0 Crystal Palace FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       3
3        1.0       62                  Everton FC       3
6        1.0       66        Manchester United FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0
17       2.0      397   Brighton & Hove Albion FC       0
19       2.0      563          West Ham United FC       0"

Burnley FC 1 - 2 Brighton & Hove Albion FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       3
3        1.0       62                  Everton FC       3
6        1.0       66        Manchester United FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
17       1.0      397   Brighton & Hove Albion FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
4        2.0       64                Liverpool FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0
19       2.0      563          West Ham United FC       0"

Norwich City FC 0 - 3 Liverpool FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       3
3        1.0       62                  Everton FC       3
4        1.0       64                Liverpool FC       3
6        1.0       66        Manchester United FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
17       1.0      397   Brighton & Hove Albion FC       3
18       1.0      402                Brentford FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0
19       2.0      563          West Ham United FC       0"

Newcastle United FC 2 - 4 West Ham United FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       3
3        1.0       62                  Everton FC       3
4        1.0       64                Liverpool FC       3
6        1.0       66        Manchester United FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
17       1.0      397   Brighton & Hove Albion FC       3
18       1.0      402                Brentford FC       3
19       1.0      563          West Ham United FC       3
0        2.0       57                  Arsenal FC       0
1        2.0       58              Aston Villa FC       0
5        2.0       65          Manchester City FC       0
7        2.0       67         Newcastle United FC       0
8        2.0       68             Norwich City FC       0
9        2.0       73        Tottenham Hotspur FC       0
10       2.0       76  Wolverhampton Wanderers FC       0
11       2.0      328                  Burnley FC       0
13       2.0      340              Southampton FC       0
14       2.0      341             Leeds United FC       0
16       2.0      354           Crystal Palace FC       0"

Tottenham Hotspur FC 1 - 0 Manchester City FC
"    position  team_id                   team_name  points
2        1.0       61                  Chelsea FC       3
3        1.0       62                  Everton FC       3
4        1.0       64                Liverpool FC       3
6        1.0       66        Manchester United FC       3
9        1.0       73        Tottenham Hotspur FC       3
12       1.0      338           Leicester City FC       3
15       1.0      346                  Watford FC       3
17       1.0      397   Brighton & Hove Albion FC       3
18       1.0      402                Brentford FC       3
19       1.0      563          West Ham United FC       3
